inventory-service  | 
inventory-service  | 2025-07-23T08:30:08.597Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:30:08.597Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:30:09.652Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:30:09.652Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
order-service      | 2025-07-23T08:38:21.658Z  INFO 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Node -1 disconnected.
order-service      | 2025-07-23T08:38:21.658Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:30:09.652Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:30:10.533Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
order-service      | 2025-07-23T08:38:21.658Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:30:10.533Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:30:10.533Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
order-service      | 2025-07-23T08:38:22.612Z  INFO 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Node -1 disconnected.
order-service      | 2025-07-23T08:38:22.613Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
order-service      | 2025-07-23T08:38:22.613Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
order-service      | 2025-07-23T08:38:23.466Z  INFO 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Node -1 disconnected.
order-service      | 2025-07-23T08:38:23.466Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
order-service      | 2025-07-23T08:38:23.466Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:30:11.388Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:30:11.388Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
order-service      | 2025-07-23T08:38:24.320Z  INFO 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Node -1 disconnected.
order-service      | 2025-07-23T08:38:24.320Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:30:11.388Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:30:12.242Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:30:12.243Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:30:12.243Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:30:13.096Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:30:13.096Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:30:13.096Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:30:14.302Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:30:14.302Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:30:14.302Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:30:15.282Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:30:15.282Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
order-service      | 2025-07-23T08:38:24.320Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
order-service      | 2025-07-23T08:38:25.175Z  INFO 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Node -1 disconnected.
inventory-service  | 2025-07-23T08:30:15.282Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:30:16.387Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:30:16.388Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:30:16.388Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:30:17.291Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:30:17.292Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:30:17.292Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:30:18.296Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:30:18.296Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:30:18.296Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:30:19.352Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:30:19.352Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:30:19.352Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:30:20.382Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:30:20.382Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
order-service      | 2025-07-23T08:38:25.175Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
order-service      | 2025-07-23T08:38:25.175Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
order-service      | 2025-07-23T08:38:26.379Z  INFO 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Node -1 disconnected.
order-service      | 2025-07-23T08:38:26.380Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
order-service      | 2025-07-23T08:38:26.380Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:30:20.382Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | Hibernate: insert into inventory (price_per_item,quantity,sku_code) values (?,?,?)
order-service      | 2025-07-23T08:38:27.534Z  INFO 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Node -1 disconnected.
order-service      | 2025-07-23T08:38:27.534Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:30:21.387Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:30:21.387Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:30:21.387Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:30:22.542Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:30:22.542Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:30:22.542Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:30:23.648Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:30:23.648Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
